city,cloudiness,date,country,humidity,lat,lng,max_temp,wind_speed
samarai,88,1586654759,PG,57,-10.62,150.67,83.46,4.41
sangar,99,1586654759,RU,94,63.92,127.47,32.23,6.51
ushuaia,40,1586654759,AR,75,-54.8,-68.3,41.0,20.8
rikitea,49,1586654759,PF,73,-23.12,-134.97,78.06,4.88
eyl,29,1586654760,SO,70,7.98,49.82,83.01,8.61
mar del plata,68,1586654353,AR,82,-38.0,-57.56,62.01,4.7
thompson,90,1586654373,CA,73,55.74,-97.86,19.4,16.11
port alfred,40,1586654132,ZA,78,-33.59,26.89,68.0,3.0
tual,89,1586654761,ID,69,-5.67,132.75,84.18,1.36
punta arenas,75,1586654607,CL,81,-53.15,-70.92,42.8,10.29
new norfolk,75,1586654761,AU,58,-42.78,147.06,59.0,14.99
burnie,41,1586654572,AU,64,-41.07,145.92,52.0,11.01
tecolutla,15,1586654762,MX,82,20.48,-97.02,81.68,12.86
jamestown,1,1586654762,US,48,42.1,-79.24,42.01,4.7
hurghada,0,1586654625,EG,32,27.26,33.81,66.2,11.41
severo-kurilsk,64,1586654763,RU,93,50.68,156.12,30.72,7.4
komsomolskiy,100,1586654763,UZ,76,40.43,71.72,57.2,6.93
busselton,92,1586654763,AU,57,-33.65,115.33,73.99,9.22
georgetown,20,1586654649,MY,79,5.41,100.34,86.0,5.82
puerto escondido,40,1586654562,MX,83,15.85,-97.07,82.4,8.05
fortuna,90,1586654535,US,76,40.6,-124.16,55.99,11.41
turukhansk,100,1586654765,RU,96,65.82,87.98,34.88,16.2
mahebourg,40,1586654766,MU,78,-20.41,57.7,78.01,14.99
morgan city,90,1586654766,US,73,29.7,-91.21,72.0,12.75
sagua de tanamo,2,1586654766,CU,66,20.58,-75.24,76.78,4.61
mount gambier,90,1586654766,AU,58,-37.83,140.77,57.2,6.93
saskylakh,12,1586654593,RU,90,71.92,114.08,1.02,12.59
atuona,38,1586654767,PF,64,-9.8,-139.03,82.67,5.21
hobart,75,1586654662,AU,58,-42.88,147.33,59.0,14.99
bethel,1,1586654768,US,48,41.37,-73.41,48.99,6.78
shache,100,1586654768,CN,22,38.42,77.24,54.39,2.08
saldanha,100,1586654668,ZA,93,-33.01,17.94,60.8,12.75
diffa,98,1586654769,NE,20,13.32,12.61,79.68,9.91
kapaa,90,1586654769,US,73,22.08,-159.32,78.8,17.22
vostok,23,1586654770,RU,51,46.49,135.88,37.56,4.47
albany,1,1586654770,US,38,42.6,-73.97,42.8,9.17
hirara,75,1586654770,JP,72,24.8,125.28,66.2,17.22
arraial do cabo,100,1586654770,BR,75,-22.97,-42.03,72.82,4.7
nynashamn,100,1586654770,SE,87,58.9,17.95,45.0,8.05
solnechnyy,32,1586654771,RU,53,50.72,136.63,43.59,5.82
mecca,13,1586654771,SA,40,21.43,39.83,67.77,5.3
ponta do sol,40,1586654771,PT,67,32.67,-17.1,62.6,12.75
miri,75,1586654772,MY,83,4.41,114.01,84.2,2.24
ponta delgada,20,1586654772,PT,76,37.73,-25.67,57.2,13.87
krasnoselkup,100,1586654544,RU,97,65.7,82.47,35.58,19.44
east london,83,1586654659,ZA,59,-33.02,27.91,75.31,2.73
baruun-urt,0,1586654773,MN,29,46.68,113.28,45.61,7.0
karratha,0,1586654773,AU,39,-20.74,116.85,84.79,14.76
saquena,100,1586654774,PE,92,-4.67,-73.52,74.41,1.95
bondo,100,1586654774,CD,85,3.81,23.69,68.61,2.01
nome,90,1586654774,US,92,64.5,-165.41,30.2,10.29
port elizabeth,78,1586654774,ZA,52,-33.92,25.57,66.2,5.82
tonantins,100,1586654774,BR,93,-2.87,-67.8,76.62,0.49
manyana,5,1586654775,BW,40,-23.4,21.72,66.56,6.53
norman wells,20,1586654775,CA,50,65.28,-126.83,28.4,4.7
mataura,93,1586654775,NZ,56,-46.19,168.86,62.96,10.04
esperance,100,1586654776,AU,35,-33.87,121.9,84.2,19.46
hilo,40,1586654640,US,65,19.73,-155.09,82.4,4.16
chokurdakh,100,1586654776,RU,98,70.63,147.92,28.33,12.84
moree,0,1586654776,AU,39,-29.47,149.85,64.4,5.82
tahoua,47,1586654777,NE,15,14.89,5.27,87.8,6.93
gobabis,22,1586654777,NA,82,-22.45,18.97,60.8,2.24
hermanus,100,1586654778,ZA,93,-34.42,19.23,63.0,18.01
cape town,75,1586654697,ZA,93,-33.93,18.42,64.99,20.8
palu,6,1586654761,ID,65,-0.89,119.87,79.99,1.43
saint-philippe,51,1586654779,RE,78,-21.36,55.77,73.4,5.82
pali,39,1586654779,IN,29,25.77,73.33,77.32,3.76
iqaluit,90,1586654734,CA,68,63.75,-68.51,24.8,6.93
cabo san lucas,40,1586654673,MX,60,22.89,-109.91,72.0,14.99
luderitz,0,1586654780,NA,87,-26.65,15.16,57.2,3.36
grindavik,40,1586654780,IS,79,63.84,-22.43,35.6,11.41
conceicao da barra,56,1586654780,BR,88,-18.59,-39.73,77.32,9.33
wonthaggi,79,1586654781,AU,73,-38.6,145.59,59.0,5.01
bluff,85,1586654781,NZ,59,-46.6,168.33,61.23,13.09
lashio,28,1586654781,MM,40,22.93,97.75,65.16,1.45
bosaso,8,1586654781,SO,68,11.28,49.18,82.22,7.52
barrow,90,1586654782,US,86,71.29,-156.79,26.6,18.34
hobyo,10,1586654782,SO,74,5.35,48.53,82.09,10.85
nikolskoye,1,1586654782,RU,100,59.7,30.79,24.8,3.0
butaritari,85,1586654545,KI,74,3.07,172.79,84.0,10.33
aklavik,5,1586654783,CA,49,68.22,-135.01,23.0,6.93
kizner,100,1586654783,RU,73,56.27,51.51,40.42,7.49
kodiak,90,1586654783,US,80,57.79,-152.41,39.2,17.22
doha,100,1586654784,QA,58,25.29,51.53,82.99,5.82
luena,40,1586654703,AO,66,-11.78,19.92,59.76,3.31
grand gaube,40,1586654784,MU,78,-20.01,57.66,78.01,14.99
havoysund,82,1586654785,NO,74,71.0,24.66,28.4,2.24
chase,5,1586654785,CA,15,50.82,-119.69,50.0,17.22
puerto ayora,75,1586654786,EC,74,-0.74,-90.35,82.4,11.41
atar,0,1586654786,MR,20,20.52,-13.05,80.98,7.96
mugan,14,1586654786,CN,22,35.94,101.38,40.66,3.62
falun,100,1586654787,SE,93,60.6,15.63,41.0,5.82
bandarbeyla,26,1586654752,SO,72,9.49,50.81,81.14,5.53
borovoy,0,1586654787,RU,64,55.43,86.08,33.8,4.47
port-gentil,100,1586654788,GA,83,-0.72,8.78,79.16,14.74
khatanga,72,1586654788,RU,94,71.97,102.5,7.93,8.16
novaya igirma,0,1586654788,RU,81,57.13,103.91,32.61,1.72
kurumkan,100,1586654788,RU,44,54.3,110.3,45.88,3.15
fairbanks,1,1586654498,US,41,64.84,-147.72,46.4,5.82
castro,15,1586654789,BR,72,-24.79,-50.01,56.14,4.54
huarmey,17,1586654789,PE,73,-10.07,-78.15,74.59,8.16
airai,97,1586654789,TL,69,-8.93,125.41,65.61,2.35
zelenoborskiy,67,1586654790,RU,95,66.84,32.36,20.95,3.42
poum,67,1586654790,NC,72,-20.23,164.02,79.61,12.39
bambous virieux,40,1586654790,MU,78,-20.34,57.76,78.01,14.99
tazovskiy,100,1586654790,RU,95,67.47,78.7,14.29,12.06
bredasdorp,100,1586654791,ZA,68,-34.53,20.04,66.2,13.87
margate,35,1586654575,GB,87,51.38,1.39,55.99,3.36
nhulunbuy,84,1586654791,AU,79,-12.23,136.77,83.5,10.51
hofn,65,1586654792,IS,83,64.25,-15.21,34.48,17.74
vaini,20,1586654792,TO,65,-21.2,-175.2,80.6,6.93
labuhan,33,1586654792,ID,80,-6.88,112.21,79.61,4.43
borogontsy,97,1586654792,RU,90,62.67,131.17,32.88,4.72
viedma,78,1586654793,AR,49,-40.81,-63.0,55.27,5.93
richards bay,56,1586654793,ZA,82,-28.78,32.04,71.15,13.78
madison,1,1586654699,US,36,34.73,-86.57,62.6,4.61
kavaratti,23,1586654794,IN,69,10.57,72.64,84.2,4.21
port hawkesbury,90,1586654781,CA,74,45.62,-61.35,37.99,8.05
avarua,96,1586654796,CK,89,-21.21,-159.78,84.2,5.82
qaanaaq,100,1586654797,GL,73,77.48,-69.36,11.53,2.62
centralina,16,1586654584,BR,61,-18.58,-49.2,69.04,4.34
san juan,82,1586654623,AR,35,-31.54,-68.54,72.82,9.62
janauba,80,1586654797,BR,75,-15.8,-43.31,72.9,4.68
chuy,12,1586654736,UY,76,-33.7,-53.46,62.17,6.55
cockburn town,0,1586654798,TC,77,21.46,-71.14,79.61,13.73
mehamn,81,1586654798,NO,95,71.04,27.85,23.5,8.03
mandalgarh,0,1586654798,IN,26,25.2,75.1,79.12,5.1
naugatuck,1,1586654799,US,33,41.49,-73.05,48.99,3.36
perth,90,1586654799,AU,83,-31.93,115.83,77.0,1.12
makakilo city,20,1586654700,US,58,21.35,-158.09,82.4,12.75
beyneu,21,1586654799,KZ,50,45.32,55.2,49.01,3.71
nanzhang,0,1586654800,CN,46,31.78,111.84,55.13,2.66
khash,100,1586654801,IR,23,28.22,61.22,69.31,4.07
erzin,20,1586654801,TR,82,36.96,36.2,57.2,6.93
ostrovnoy,23,1586654802,RU,93,68.05,39.51,14.65,11.5
morehead,75,1586654802,US,41,37.27,-87.18,60.8,3.36
lebu,0,1586654802,CL,70,-37.62,-73.65,53.4,15.01
san patricio,40,1586654803,MX,74,19.22,-104.7,82.4,14.67
upernavik,100,1586654803,GL,88,72.79,-56.15,19.87,1.63
bengkulu,72,1586654803,ID,81,-3.8,102.27,79.36,5.48
eucaliptus,0,1586654803,BO,10,-17.58,-67.52,50.74,14.67
lavrentiya,96,1586654804,RU,97,65.58,-171.0,32.22,11.36
souillac,40,1586654804,MU,78,-20.52,57.52,78.01,14.99
sisimiut,88,1586654804,GL,79,66.94,-53.67,34.63,6.78
tandlianwala,63,1586654804,PK,36,31.03,73.13,75.24,2.01
lorengau,44,1586654805,PG,68,-2.02,147.27,85.15,3.06
walvis bay,0,1586654806,NA,68,-22.96,14.51,68.0,3.36
luangwa,96,1586654807,ZM,73,-15.62,30.42,68.67,2.64
kahului,1,1586654807,US,58,20.89,-156.47,82.4,14.99
narsaq,100,1586654807,GL,36,60.92,-46.05,46.4,39.15
caravelas,38,1586654718,BR,86,-17.71,-39.25,78.42,7.36
gayny,100,1586654808,RU,97,60.31,54.32,27.95,7.4
dikson,100,1586654808,RU,96,73.51,80.55,14.0,14.5
bagdarin,58,1586654809,RU,41,54.43,113.6,42.4,1.21
kushiro,20,1586654809,JP,60,42.98,144.37,39.2,5.82
sao francisco de paula,12,1586654549,BR,92,-29.45,-50.58,64.0,3.42
bastia,0,1586654810,FR,43,42.67,9.33,59.0,11.41
naze,75,1586654810,JP,83,28.37,129.48,69.8,16.11
brigantine,1,1586654810,US,39,39.41,-74.36,52.0,6.69
svetlaya,12,1586654810,RU,73,46.54,138.33,38.46,3.0
sorland,100,1586654811,NO,81,67.67,12.69,34.7,16.26
ixtapa,75,1586654811,MX,69,20.7,-105.2,77.0,10.29
urbino,5,1586654812,IT,75,43.73,12.64,57.0,1.12
touros,20,1586654813,BR,88,-5.2,-35.46,78.8,3.36
carndonagh,100,1586654814,IE,88,55.25,-7.27,47.43,1.86
faanui,54,1586654814,PF,76,-16.48,-151.75,82.6,14.23
leningradskiy,74,1586654814,RU,86,69.38,178.42,17.37,2.91
baryatino,0,1586654814,RU,89,54.31,34.52,30.0,5.66
juegang,36,1586654815,CN,69,32.32,121.19,55.99,1.01
saint george,1,1586654815,US,32,37.1,-113.58,68.0,13.87
port hardy,20,1586654815,CA,39,50.7,-127.42,55.4,11.41
noumea,38,1586654598,NC,45,-22.28,166.46,87.8,9.17
itabira,1,1586654816,BR,83,-19.62,-43.23,71.6,3.36
desaguadero,0,1586654816,PE,16,-16.57,-69.04,48.76,5.14
teya,0,1586654816,RU,94,60.38,92.63,25.86,3.42
tias,19,1586654816,ES,68,28.96,-13.64,64.4,6.93
tynda,94,1586654817,RU,74,55.17,124.72,36.0,2.51
codrington,95,1586654817,AU,62,-38.27,141.97,55.71,9.84
nha trang,20,1586654818,VN,79,12.25,109.18,86.0,4.7
ancud,23,1586654818,CL,100,-41.87,-73.82,39.2,4.7
cherskiy,96,1586654818,RU,96,68.75,161.3,19.17,14.2
valparai,20,1586654819,IN,88,10.37,76.97,80.6,1.61
ambon,40,1586654819,ID,70,-3.7,128.18,87.8,3.36
robe,76,1586654819,AU,58,-37.18,139.75,56.52,6.96
pozo colorado,0,1586654819,PY,45,-23.49,-58.8,66.24,4.23
isangel,20,1586654820,VU,66,-19.55,169.27,84.2,3.36
berdigestyakh,100,1586654820,RU,86,62.1,126.7,33.15,10.18
lusambo,100,1586654820,CD,83,-4.97,23.45,72.61,1.32
victoria,20,1586654601,HK,52,22.29,114.16,69.01,13.87
vestmanna,99,1586654821,FO,80,62.16,-7.17,39.2,24.16
stromness,100,1586654821,GB,81,58.97,-3.3,45.0,17.22
tasiilaq,90,1586654822,GL,62,65.61,-37.64,24.8,8.05
ust-nera,78,1586654822,RU,88,64.57,143.2,23.58,6.49
vizinga,100,1586654822,RU,96,61.07,50.1,21.72,3.53
tuktoyaktuk,20,1586654823,CA,84,69.45,-133.04,8.6,10.29
tiassale,100,1586654823,CI,91,5.9,-4.83,77.14,2.33
sao filipe,90,1586654823,CV,75,14.9,-24.5,74.95,10.78
qeshm,100,1586654824,IR,78,26.96,56.27,78.8,6.93
mount isa,1,1586654824,AU,13,-20.73,139.5,84.2,11.41
requena,97,1586654824,ES,76,39.49,-1.1,57.99,4.7
pevek,54,1586654824,RU,91,69.7,170.31,9.86,14.79
anyama,100,1586654825,CI,94,5.49,-4.05,78.8,3.36
kangaba,99,1586654825,ML,39,11.93,-8.42,85.75,4.12
kruisfontein,96,1586654825,ZA,53,-34.0,24.73,61.29,7.02
guerrero negro,3,1586654814,MX,61,27.98,-114.06,64.11,20.54
grants,40,1586654826,US,36,35.15,-107.85,48.2,20.8
davila,75,1586654827,PH,70,18.47,120.58,84.2,4.7
constitucion,73,1586654828,CL,80,-35.33,-72.42,53.71,12.62
san cristobal,75,1586654828,VE,61,7.77,-72.22,70.25,1.14
ballina,40,1586654828,AU,53,-28.87,153.57,73.4,17.22
lasa,5,1586654828,IT,80,46.62,10.7,52.0,5.82
kutum,55,1586654829,SD,16,14.2,24.67,66.74,8.21
bahia blanca,94,1586654537,AR,71,-38.72,-62.27,63.28,14.47
aswan,5,1586654829,EG,25,24.09,32.91,64.4,11.41
lompoc,90,1586654823,US,76,34.64,-120.46,68.0,10.29
daru,90,1586654679,PG,74,-9.08,143.21,83.8,10.2
laguna,1,1586654830,US,72,38.42,-121.42,69.01,12.75
miles city,90,1586654830,US,92,46.41,-105.84,28.99,8.05
alibag,20,1586654744,IN,83,18.64,72.88,82.4,7.56
qaqortoq,100,1586654831,GL,36,60.72,-46.03,46.4,39.15
azare,100,1586654831,NG,14,11.68,10.19,80.65,7.52
mikhaylovka,8,1586654832,RU,83,50.06,43.24,34.0,1.01
cidreira,6,1586654832,BR,69,-30.18,-50.21,65.61,5.23
genhe,5,1586654832,CN,34,50.78,121.52,48.83,2.06
muravlenko,100,1586654832,RU,94,63.79,74.52,34.48,12.01
kalaleh,43,1586654832,IR,93,37.38,55.49,50.0,2.24
diamantino,82,1586654833,BR,81,-14.41,-56.45,73.18,0.85
verkhovazhye,9,1586654833,RU,93,60.75,42.05,24.31,3.38
sao joao da barra,99,1586654537,BR,90,-21.64,-41.05,71.8,15.43
ust-omchug,82,1586654834,RU,87,61.15,149.63,22.32,3.4
kiama,0,1586654834,AU,32,-34.68,150.87,66.99,5.82
batagay,100,1586654835,RU,87,67.63,134.63,31.77,7.09
yerbogachen,0,1586654568,RU,92,61.28,108.01,29.17,7.07
yuxia,0,1586654835,CN,50,34.06,108.63,55.4,4.47
verkhoyansk,100,1586654836,RU,87,67.54,133.38,32.23,9.01
progreso,5,1586654836,MX,74,21.28,-89.67,82.4,4.7
kamenka,80,1586654836,RU,86,51.32,42.77,32.0,1.01
clyde river,40,1586654836,CA,91,70.47,-68.59,1.4,16.11
marzuq,1,1586654837,YE,49,14.4,46.47,71.33,4.16
riyadh,40,1586654837,SA,27,24.69,46.72,73.4,6.93
severo-yeniseyskiy,0,1586654837,RU,93,60.37,93.04,23.74,3.8
thunder bay,20,1586654639,CA,44,48.4,-89.32,39.99,10.29
ariquemes,71,1586654838,BR,92,-9.91,-63.04,75.78,1.25
pangody,100,1586654838,RU,95,65.85,74.49,16.88,6.96
coquimbo,99,1586654838,CL,87,-29.95,-71.34,59.0,5.82
thinadhoo,0,1586654838,MV,64,0.53,72.93,84.0,5.44
mogzon,0,1586654839,RU,32,51.74,111.96,48.09,4.05
cristobal obregon,75,1586654840,MX,38,16.35,-93.53,91.4,6.93
cairns,44,1586654718,AU,66,-16.92,145.77,89.01,4.7
beloha,100,1586654840,MG,70,-25.17,45.05,72.75,9.53
tabou,63,1586654667,CI,84,4.42,-7.35,79.23,1.7
phaltan,49,1586654840,IN,29,17.98,74.43,76.89,2.46
jonesboro,1,1586654841,US,59,35.84,-90.7,62.6,13.87
salalah,40,1586654841,OM,78,17.02,54.09,80.6,11.41
sassandra,95,1586654842,CI,83,4.95,-6.08,79.72,3.62
farah,100,1586654842,AF,41,32.5,62.5,67.35,4.65
kingsville,90,1586654842,US,83,27.52,-97.86,82.4,13.87
marsh harbour,62,1586654843,BS,82,26.54,-77.06,73.67,17.58
boshnyakovo,92,1586654843,RU,91,49.63,142.17,29.01,2.51
zaraza,69,1586654844,VE,56,9.35,-65.32,81.81,9.53
rio grande,0,1586654689,BR,95,-32.03,-52.1,57.0,9.75
hambantota,20,1586654844,LK,81,6.12,81.12,80.17,8.77
pervomaysk,31,1586654845,UA,66,48.04,30.85,39.52,6.87
binabalian,2,1586654845,PH,69,16.42,119.93,82.06,6.22
provideniya,100,1586654846,RU,93,64.38,-173.3,32.56,5.99
omboue,100,1586654846,GA,91,-1.57,9.26,76.73,10.78
malino,75,1586654846,PH,70,15.13,120.67,86.0,4.7
maues,99,1586654846,BR,94,-3.38,-57.72,75.09,1.72
aldan,100,1586654847,RU,77,58.6,125.39,32.83,3.8
ilulissat,95,1586654847,GL,73,69.22,-51.1,26.6,14.99
port augusta,3,1586654732,AU,63,-32.5,137.77,60.8,8.05
nova vicosa,36,1586654848,BR,86,-17.89,-39.37,78.28,7.78
vila franca do campo,20,1586654726,PT,76,37.72,-25.43,57.2,13.87
bilibino,94,1586654848,RU,88,68.05,166.44,13.98,3.67
victor harbor,75,1586654848,AU,47,-35.57,138.62,63.0,3.36
rawson,0,1586654849,AR,38,-43.3,-65.1,55.98,5.28
kasamwa,39,1586654849,TZ,65,-2.85,32.43,64.72,6.06
port hedland,6,1586654849,AU,49,-20.32,118.57,89.6,10.29
ust-koksa,35,1586654850,RU,55,50.27,85.61,31.75,4.5
ercis,40,1586654850,TR,47,39.03,43.36,35.6,3.42
sabha,0,1586654850,LY,23,27.04,14.43,68.99,18.05
nyurba,99,1586654851,RU,94,63.28,118.33,31.08,9.6
cayenne,20,1586654852,GF,74,4.93,-52.33,80.6,5.82
