city,cloudiness,date,country,humidity,lat,lng,max_temp,wind_speed
zaysan,17,1586654594,KZ,52,47.47,84.87,39.54,1.77
ewa beach,20,1586654656,US,58,21.32,-158.01,82.4,12.75
awbari,0,1586654854,LY,22,26.59,12.78,69.24,10.33
coahuayana,41,1586654574,MX,52,18.73,-103.68,84.7,5.41
liseleje,100,1586654855,DK,75,56.01,11.95,48.99,5.82
ribeira grande,0,1586654855,PT,74,38.52,-28.7,61.5,7.9
sitka,20,1586654856,US,49,57.05,-135.33,46.4,4.7
padang,85,1586654759,ID,74,-0.95,100.35,80.42,4.76
lagoa,0,1586654857,PT,77,39.05,-27.98,61.14,10.92
ocos,75,1586654857,GT,74,14.51,-92.19,86.0,6.93
waddan,6,1586654857,LY,26,29.16,16.14,63.75,11.61
itoman,75,1586654858,JP,77,26.12,127.67,68.0,25.28
tuatapere,45,1586654858,NZ,55,-46.13,167.68,65.08,8.66
warmbad,0,1586654858,NA,36,-28.45,18.73,64.17,8.81
hithadhoo,15,1586654859,MV,69,-0.6,73.08,84.31,9.22
juneau,20,1586654686,US,28,58.3,-134.42,46.4,9.17
bafq,96,1586654859,IR,31,31.61,55.41,68.11,16.02
hasaki,75,1586654860,JP,76,35.73,140.83,57.0,11.41
tommot,100,1586654860,RU,84,58.96,126.29,34.79,3.02
chumphon,15,1586654860,TH,74,10.33,98.83,84.2,1.12
marystown,84,1586654860,CA,93,47.17,-55.15,32.41,19.26
santa isabel do rio negro,100,1586654861,BR,97,-0.41,-65.02,73.49,1.7
alofi,98,1586654861,NU,70,-19.06,-169.92,84.2,12.75
binzhou,0,1586654861,CN,38,37.37,118.02,55.13,11.68
buin,75,1586654861,CL,67,-33.73,-70.75,60.8,5.82
la primavera,78,1586654862,CO,71,5.49,-70.41,82.89,3.6
fayetteville,1,1586654862,US,44,35.05,-78.88,57.99,4.7
meulaboh,58,1586654862,ID,79,4.14,96.13,80.35,0.18
tiznit,100,1586654862,MA,73,29.58,-9.5,58.46,4.05
korla,65,1586654863,CN,49,41.76,86.15,57.0,3.0
carnarvon,6,1586654683,AU,61,-24.87,113.63,82.4,18.34
san ramon,1,1586654824,US,71,37.78,-121.98,64.99,14.99
watertown,1,1586654864,US,36,42.37,-71.18,46.4,11.41
teknaf,6,1586654864,BD,79,20.86,92.31,74.12,3.47
manthani,5,1586654866,IN,34,18.65,79.67,79.11,2.42
dickinson,90,1586654866,US,88,29.46,-95.05,75.2,16.11
borzya,0,1586654866,RU,30,50.38,116.52,49.39,3.6
adrar,0,1586654867,MR,17,20.5,-10.07,80.02,10.36
geraldton,40,1586654867,AU,83,-28.77,114.6,77.0,8.05
weligama,9,1586654868,LK,87,5.97,80.42,76.64,3.49
robertsport,39,1586654868,LR,82,6.75,-11.37,80.87,5.46
yellowknife,20,1586654868,CA,52,62.46,-114.35,19.0,16.11
vardo,39,1586654869,NO,93,70.37,31.11,26.37,8.61
lukiv,62,1586654869,UA,69,51.05,25.4,36.46,4.03
vytegra,0,1586654869,RU,91,61.01,36.45,26.8,2.71
capoeiras,77,1586654869,BR,75,-8.73,-36.63,67.71,6.96
atbasar,97,1586654870,KZ,68,51.8,68.33,38.14,11.34
karpathos,0,1586654870,GR,87,35.51,27.21,59.0,11.41
shingu,75,1586654870,JP,81,33.73,135.98,53.6,4.7
westport,1,1586654871,US,31,41.14,-73.36,53.01,5.82
longyearbyen,20,1586654871,SJ,69,78.22,15.64,-7.6,5.82
straumen,100,1586654871,NO,86,63.87,11.3,41.0,8.05
quthing,35,1586654871,LS,40,-30.4,27.7,58.87,6.33
pangnirtung,97,1586654872,CA,87,66.15,-65.71,23.59,5.82
kavieng,86,1586654872,PG,71,-2.57,150.8,83.71,0.76
mungwi,79,1586654872,ZM,68,-10.17,31.37,59.76,2.53
balkanabat,0,1586654872,TM,59,39.51,54.37,53.67,6.31
havre,16,1586654873,FR,76,49.58,0.33,55.4,1.12
petropavlovsk-kamchatskiy,40,1586654873,RU,48,53.05,158.65,39.2,6.71
marienburg,100,1586654873,PL,36,54.04,19.03,48.0,11.41
marathon,1,1586654693,US,34,44.9,-89.77,53.6,4.7
broken hill,1,1586654873,AU,44,-31.95,141.43,57.2,12.75
asau,74,1586654874,RO,74,46.43,26.4,39.0,6.93
puerto del rosario,27,1586654874,ES,72,28.5,-13.86,64.4,11.41
ahipara,93,1586654874,NZ,73,-35.17,173.17,68.54,16.31
tequila,75,1586654875,MX,19,20.88,-103.83,81.0,8.05
kandrian,46,1586654875,PG,67,-6.22,149.55,87.55,7.29
nara,75,1586654875,JP,76,34.69,135.8,52.0,3.36
mezhova,34,1586654875,UA,72,48.25,36.73,37.51,11.65
chapais,90,1586654876,CA,68,49.78,-74.85,28.4,8.05
amapa,100,1586654876,BR,94,1.0,-52.0,74.3,3.38
san pedro,75,1586654877,PH,66,14.35,121.02,86.0,8.05
port antonio,20,1586654868,JM,74,18.18,-76.46,84.2,9.17
moose factory,90,1586654877,CA,86,51.26,-80.61,26.6,8.05
seoul,1,1586654731,KR,50,37.57,126.98,55.4,8.05
lata,75,1586654877,PT,93,40.16,-8.33,57.0,3.36
umea,100,1586654878,SE,86,63.83,20.26,33.8,13.87
nizwa,9,1586654878,OM,35,22.93,57.53,75.16,2.66
bathsheba,75,1586654878,BB,69,13.22,-59.52,80.6,16.11
veroli,2,1586654878,IT,55,41.69,13.42,57.99,1.25
belmonte,75,1586654879,BR,94,-15.86,-38.88,77.0,3.36
smoky lake,99,1586654879,CA,60,54.12,-112.47,28.0,5.99
sept-iles,20,1586654879,CA,47,50.2,-66.38,36.0,8.05
inta,24,1586654881,RU,92,66.03,60.17,12.51,6.22
tucuma,65,1586654881,BR,93,-0.18,-50.05,77.18,5.64
vila velha,90,1586654609,BR,78,-20.33,-40.29,77.0,5.82
puerto madryn,0,1586654839,AR,42,-42.77,-65.04,50.34,2.39
klaksvik,100,1586654882,FO,80,62.23,-6.59,39.2,24.16
petrolina,92,1586654882,BR,70,-9.4,-40.5,79.25,5.19
camacha,40,1586654882,PT,67,33.08,-16.33,62.6,11.41
upington,5,1586654882,ZA,36,-28.45,21.26,62.6,5.82
morant bay,20,1586654883,JM,74,17.88,-76.41,84.2,9.17
atambua,74,1586654883,ID,73,-9.11,124.89,77.88,2.42
ginir,12,1586654883,ET,55,7.13,40.7,59.92,3.53
okha,58,1586654884,RU,97,53.57,142.95,30.54,14.52
srednekolymsk,60,1586654885,RU,95,67.45,153.68,27.73,11.72
kailua,40,1586654885,US,61,21.4,-157.74,82.4,6.93
san ignacio,11,1586654885,BZ,84,17.16,-89.07,82.0,5.01
necochea,92,1586654886,AR,76,-38.55,-58.74,60.01,5.99
minab,100,1586654886,IR,78,27.15,57.08,78.8,6.93
yuli,100,1586654886,NG,39,9.7,10.27,81.68,2.93
popondetta,84,1586654887,PG,65,-8.75,148.25,85.68,3.51
bar harbor,90,1586654887,US,51,44.39,-68.2,39.0,4.7
presidencia roque saenz pena,0,1586654887,AR,58,-26.79,-60.44,62.55,4.76
redlands,40,1586654887,US,52,34.06,-117.18,78.8,11.41
torbay,90,1586654887,CA,74,47.67,-52.73,35.01,21.92
dangriga,20,1586654888,BZ,79,16.97,-88.23,84.2,9.17
vysokogornyy,50,1586654889,RU,64,50.12,139.15,34.36,5.21
sabang,34,1586654889,ID,74,5.89,95.32,83.41,7.31
valle hermoso,75,1586654890,MX,83,25.67,-97.83,82.4,16.11
dingle,40,1586654890,PH,71,11.0,122.67,81.82,5.64
dhidhdhoo,44,1586654890,MV,63,6.88,73.1,85.71,5.79
deputatskiy,79,1586654891,RU,92,69.3,139.9,24.87,14.14
charters towers,57,1586654891,AU,25,-20.1,146.27,81.16,9.22
kapuskasing,75,1586654891,CA,64,49.42,-82.43,37.4,9.17
sao jose da coroa grande,6,1586654766,BR,78,-8.9,-35.15,80.96,8.37
winnemucca,40,1586654892,US,27,40.97,-117.74,62.6,13.87
nortelandia,68,1586654892,BR,77,-14.45,-56.8,73.4,0.83
bad salzungen,11,1586654892,DE,65,50.82,10.23,48.99,8.05
syamzha,0,1586654892,RU,91,60.02,41.06,24.96,3.22
bridlington,9,1586654893,GB,93,54.08,-0.19,50.0,4.7
toamasina,75,1586654893,MG,94,-18.17,49.38,73.4,4.7
camopi,65,1586654893,GF,89,3.17,-52.32,74.37,3.74
taree,0,1586654660,AU,37,-31.9,152.47,66.99,8.05
rosario,26,1586654894,AR,72,-32.95,-60.64,66.99,3.33
mahon,39,1586654894,ES,87,39.89,4.27,55.4,8.05
kashary,45,1586654894,RU,70,49.04,41.01,39.0,10.02
semey,56,1586654894,KZ,74,50.41,80.23,32.0,6.35
wokha,0,1586654894,IN,40,26.1,94.27,54.12,3.09
nanchang,13,1586654806,CN,63,28.68,115.88,52.3,9.98
urengoy,100,1586654895,RU,96,65.97,78.37,26.02,10.56
sur,18,1586654738,OM,69,22.57,59.53,77.77,13.85
channel-port aux basques,60,1586654895,CA,96,47.57,-59.14,31.84,18.19
upata,99,1586654895,VE,55,8.01,-62.4,79.12,8.05
hualmay,30,1586654896,PE,75,-11.1,-77.61,73.4,5.97
kaitangata,93,1586654896,NZ,80,-46.28,169.85,59.0,10.87
formosa do rio preto,99,1586654896,BR,79,-11.05,-45.19,73.04,2.17
pinotepa nacional,76,1586654897,MX,46,16.32,-98.02,86.29,7.65
lugovoy,100,1586654897,KZ,48,42.95,72.76,51.4,3.4
taoudenni,0,1586654898,ML,12,22.68,-3.98,86.47,9.42
penzance,0,1586654898,GB,76,50.12,-5.54,53.01,1.12
maridi,100,1586654898,SS,75,4.92,29.47,71.24,4.18
mezen,4,1586654899,RU,96,65.85,44.24,16.95,4.97
dwarka,33,1586654745,IN,74,22.24,68.97,80.11,13.44
bongandanga,100,1586654718,CD,87,1.5,21.05,71.31,4.79
olafsvik,58,1586654775,IS,84,64.89,-23.71,35.1,28.63
labrea,60,1586654902,BR,85,-7.26,-64.8,77.52,1.59
praia da vitoria,40,1586654902,PT,82,38.73,-27.07,60.8,11.16
vestmannaeyjar,100,1586654903,IS,84,63.44,-20.27,43.2,8.34
narasannapeta,0,1586654904,IN,88,18.42,84.05,76.91,4.79
nouadhibou,0,1586654904,MR,72,20.93,-17.03,68.0,19.46
conceicao do araguaia,73,1586654905,BR,83,-8.26,-49.26,76.42,3.24
kaili,85,1586654905,ID,69,-3.46,120.21,74.8,3.91
stornoway,100,1586654906,GB,87,58.21,-6.39,43.0,4.7
miandrivazo,91,1586654906,MG,80,-19.52,45.47,77.04,1.7
cap malheureux,40,1586654907,MU,78,-19.98,57.61,78.01,14.99
tautira,99,1586654907,PF,66,-17.73,-149.15,86.0,9.17
yeppoon,90,1586654907,AU,42,-23.13,150.73,84.2,9.17
taltal,21,1586654907,CL,76,-25.4,-70.48,63.19,4.41
port-cartier,20,1586654908,CA,47,50.03,-66.87,36.0,8.05
bayangol,95,1586654909,RU,52,50.7,103.47,34.23,5.68
muroto,75,1586654909,JP,81,33.28,134.15,50.0,9.17
elko,90,1586654910,US,34,41.0,-115.5,57.2,5.82
vila,90,1586654910,PT,100,42.03,-8.16,55.0,3.36
katsuura,75,1586654910,JP,81,35.13,140.3,57.99,11.41
divnogorsk,0,1586654910,RU,87,55.96,92.36,32.0,4.09
tromso,40,1586654911,NO,74,69.65,18.96,30.2,26.4
san borja,16,1586654911,BO,69,-14.82,-66.85,71.47,1.63
nemencine,70,1586654911,LT,54,54.85,25.48,35.01,4.7
barinas,100,1586654911,VE,52,8.62,-70.21,84.49,1.14
shirokiy,0,1586654912,RU,61,49.76,129.52,47.37,6.67
auki,98,1586654912,SB,72,-8.77,160.7,83.57,0.74
dankov,13,1586654912,RU,80,53.25,39.16,32.0,22.37
fuerte olimpo,0,1586654645,PY,44,-21.04,-57.87,70.02,0.72
torremolinos,75,1586654914,ES,87,36.62,-4.5,59.0,2.24
namatanai,97,1586654915,PG,72,-3.67,152.43,83.79,1.83
stokmarknes,100,1586654915,NO,64,68.56,14.91,30.0,4.0
pesaro,14,1586654915,IT,75,43.9,12.89,57.0,1.12
rosarito,20,1586654685,MX,77,32.33,-117.03,64.99,13.87
puerto padre,0,1586654916,CU,65,21.2,-76.6,80.6,11.41
tiksi,59,1586654916,RU,91,71.69,128.87,7.72,17.87
faya,38,1586654916,SA,67,18.39,42.45,64.4,4.18
panjab,89,1586654917,AF,35,34.39,67.02,34.93,1.45
ardatov,100,1586654917,RU,83,55.24,43.1,32.41,13.27
san jose,20,1586654820,US,67,37.34,-121.89,64.99,11.41
marawi,64,1586654918,PH,55,8.0,124.29,77.59,1.61
acarau,100,1586654918,BR,87,-2.89,-40.12,78.62,4.34
umm lajj,18,1586654918,SA,52,25.02,37.27,68.04,9.95
antalaha,17,1586654919,MG,84,-14.9,50.28,76.33,12.57
zarautz,75,1586654920,ES,100,43.28,-2.17,60.01,1.32
fastiv,0,1586654920,UA,73,50.08,29.92,32.0,4.47
kattivakkam,40,1586654920,IN,88,13.22,80.32,81.0,2.24
jinchang,19,1586654920,CN,26,38.5,102.17,40.08,4.38
yacuiba,0,1586654921,BO,52,-22.04,-63.68,63.34,2.55
vao,31,1586654921,NC,75,-22.67,167.48,76.71,13.94
rundu,91,1586654921,NA,88,-17.93,19.77,66.2,2.24
monrovia,26,1586654903,LR,82,6.3,-10.8,81.05,5.75
lagos,20,1586654703,NG,83,6.58,3.75,82.4,2.24
byron bay,40,1586654922,AU,53,-28.65,153.62,75.2,17.22
akureyri,90,1586654922,IS,93,65.68,-18.09,32.0,24.16
banes,0,1586654922,CU,65,20.96,-75.72,80.6,11.41
ola,95,1586654922,RU,90,59.58,151.28,21.54,3.4
bar-le-duc,50,1586654925,FR,66,48.75,5.17,55.4,2.24
ahmadpur east,83,1586654925,PK,29,29.14,71.26,82.98,3.13
enid,90,1586654926,US,100,36.4,-97.88,66.99,19.46
launceston,19,1586654806,AU,58,-41.45,147.17,61.0,10.29
kulaman,70,1586654926,PH,67,6.46,124.09,82.44,1.21
pitimbu,20,1586654926,BR,83,-7.47,-34.81,78.8,4.7
umm kaddadah,96,1586654705,SD,15,13.6,26.69,75.97,15.75
soria,88,1586654927,ES,96,41.67,-2.67,46.99,1.01
blagoyevo,99,1586654927,RU,94,63.37,47.92,19.18,1.79
lafia,99,1586654927,NG,62,8.48,8.52,78.76,2.71
kurikka,100,1586654929,FI,74,62.62,22.42,30.2,6.93
montepuez,77,1586654929,MZ,86,-13.13,39.0,66.29,6.26
durusu,40,1586654930,TR,100,41.31,28.68,46.99,5.82
suleja,100,1586654687,NG,74,9.18,7.18,80.6,2.24
bowling green,40,1586654857,US,68,36.99,-86.44,60.8,3.36
husavik,90,1586654930,IS,96,66.04,-17.34,32.0,24.16
port said,0,1586654932,EG,77,31.26,32.28,60.8,8.05
buala,91,1586654705,SB,73,-8.14,159.59,83.97,5.44
riohacha,86,1586654932,CO,75,11.54,-72.91,82.54,12.24
havelock,1,1586654810,US,58,34.88,-76.9,60.8,4.7
asyut,0,1586654933,EG,41,27.18,31.18,57.2,8.05
sfantu gheorghe,62,1586654933,RO,53,45.87,25.78,42.01,3.0
batagay-alyta,90,1586654933,RU,87,67.8,130.41,25.52,4.29
garmsar,11,1586654933,IR,44,35.22,52.34,56.08,3.94
sistranda,75,1586654934,NO,87,63.73,8.83,44.6,19.46
chake chake,99,1586654934,TZ,81,-5.25,39.77,81.72,14.54
muisne,100,1586654934,EC,86,0.6,-80.03,77.14,0.63
los llanos de aridane,90,1586654935,ES,72,28.66,-17.92,68.0,9.17
kirando,87,1586654935,TZ,59,-7.42,30.6,73.67,6.2
nador,90,1586654935,MA,82,35.17,-2.93,60.8,10.29
anchorage,1,1586654917,US,27,61.22,-149.9,41.0,5.82
fukuma,75,1586654936,JP,93,33.77,130.47,51.01,3.36
may pen,20,1586654936,JM,74,17.96,-77.25,84.2,9.17
machico,40,1586654936,PT,67,32.7,-16.77,62.6,12.75
coihaique,99,1586654697,CL,61,-45.58,-72.07,46.4,4.7
paredon,41,1586654937,MX,62,16.03,-93.87,85.66,7.0
beringovskiy,94,1586654937,RU,94,63.05,179.32,14.11,10.87
dunedin,100,1586654816,NZ,81,-45.87,170.5,57.99,13.04
omsk,27,1586654913,RU,69,55.0,73.4,33.8,2.24
bhadrak,0,1586654938,IN,85,21.06,86.51,75.7,6.4
fonte boa,100,1586654939,BR,97,-2.5,-66.27,74.1,7.7
kaeo,87,1586654940,NZ,82,-35.1,173.78,69.01,13.0
daro,62,1586654940,GN,77,8.52,-9.57,71.33,1.28
hamilton,20,1586654725,US,37,39.18,-84.53,57.2,6.93
karaikkudi,2,1586654940,IN,80,10.07,78.78,77.5,6.49
yar-sale,44,1586655008,RU,91,66.83,70.83,12.34,4.05
chino valley,75,1586654876,US,61,34.76,-112.45,53.01,11.41
aromashevo,84,1586654644,RU,80,56.86,68.64,36.57,3.85
bowen,0,1586655009,AU,48,-20.02,148.23,88.0,6.93
rincon,20,1586654286,US,52,32.3,-81.24,66.99,5.82
kalat,63,1586655010,PK,23,29.02,66.59,62.58,9.04
ilanskiy,0,1586655010,RU,59,56.24,96.06,41.25,11.63
kalisz,76,1586654970,PL,63,51.76,18.09,37.0,1.99
takoradi,51,1586655011,GH,84,4.88,-1.76,80.46,3.6
talnakh,75,1586654992,RU,93,69.49,88.4,33.8,33.55
roald,100,1586655012,NO,87,62.58,6.13,46.4,24.16
donghai,0,1586655012,CN,47,22.95,115.64,68.77,17.63
comodoro rivadavia,0,1586654979,AR,43,-45.87,-67.5,53.6,16.11
russell,1,1586655013,US,67,32.35,-85.2,66.2,4.7
sokolow podlaski,97,1586655013,PL,52,52.41,22.25,35.01,8.21
coracora,14,1586655013,PE,28,-15.03,-73.78,48.56,1.54
kjollefjord,100,1586655013,NO,92,70.95,27.35,26.11,8.3
evensk,100,1586655014,RU,88,61.95,159.23,15.84,0.69
broome,1,1586655014,US,47,42.25,-75.83,37.99,8.05
aykhal,40,1586655014,RU,68,66.0,111.5,26.6,8.95
brezova pod bradlom,9,1586655014,SK,69,48.66,17.54,44.6,4.7
bonavista,45,1586655015,CA,84,48.65,-53.11,34.0,14.0
san quintin,10,1586654940,MX,73,30.48,-115.95,61.56,18.84
zhigalovo,100,1586655015,RU,59,54.81,105.16,40.3,7.07
iskateley,67,1586655016,RU,96,67.68,53.15,13.03,9.51
michigan city,90,1586655016,US,50,41.71,-86.89,59.0,5.82
maceio,20,1586654972,BR,94,-9.67,-35.74,77.0,4.7
pombia,0,1586655017,IT,61,45.65,8.63,60.01,3.36
seshcha,0,1586655018,RU,88,53.74,33.34,30.2,6.35
bukama,100,1586655018,CD,76,-9.2,25.85,67.78,1.77
manokwari,22,1586655019,ID,76,-0.87,134.08,82.26,2.82
hay river,75,1586654967,CA,61,60.82,-115.8,17.6,5.82
siemiatycze,96,1586655019,PL,68,52.43,22.86,37.2,7.52
cartagena,75,1586655019,CO,83,10.4,-75.51,82.4,8.05
primorsk,0,1586655020,UA,68,46.73,36.34,40.82,16.13
south daytona,90,1586655020,US,78,29.17,-81.0,73.99,6.93
pacific grove,90,1586655020,US,76,36.62,-121.92,63.0,6.93
marsa matruh,0,1586655021,EG,70,31.35,27.25,58.96,6.64
dovers,26,1586655021,VC,78,12.88,-61.18,79.25,18.77
mayumba,98,1586655021,GA,87,-3.43,10.66,77.72,11.21
